hero_idx,hero_id,base_health_regen,base_mana_regen,base_armor,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,legs
0,1,0.25,0.0,0.0,29,33,23,24,12,1.6,2.8,1.8,150,0,1.4,310,2
1,2,2.75,0.0,-1.0,27,31,25,20,18,3.4,2.2,1.6,150,900,1.7,310,2
2,3,0.25,0.0,1.0,33,39,22,22,22,2.5,2.5,2.5,400,900,1.7,305,4
3,4,0.25,0.0,2.0,35,41,24,22,17,2.7,3.1,2.0,150,900,1.7,300,2
4,5,0.25,1.0,-1.0,28,34,18,16,16,2.2,1.6,3.3,600,900,1.7,280,2
5,6,0.25,0.0,0.0,29,36,18,20,15,1.9,2.9,1.4,625,1250,1.7,295,2
6,7,1.0,0.0,2.0,27,37,22,12,18,3.7,1.4,2.1,150,0,1.7,315,2
7,8,0.5,0.0,0.0,16,20,20,34,14,2.2,2.8,1.4,150,0,1.4,305,2
8,9,0.25,0.4,-1.0,27,32,18,18,22,2.2,3.7,1.9,630,900,1.7,290,2
9,10,0.25,0.0,-2.0,9,18,22,24,19,3.0,3.9,1.8,350,1300,1.5,280,0
10,11,0.25,0.3,1.0,19,25,19,20,18,2.7,3.5,2.2,500,1200,1.6,305,0
11,12,1.5,0.0,-1.0,26,36,19,26,21,2.2,3.2,2.0,150,900,1.7,290,2
12,13,0.5,0.0,-3.0,22,30,17,22,23,2.4,2.5,3.5,550,900,1.7,290,2
13,14,2.0,0.0,0.0,42,48,25,14,16,3.0,1.4,1.5,175,0,1.7,280,2
14,15,1.0,0.0,-1.0,23,25,22,22,21,2.8,2.6,2.2,475,2000,1.7,290,0
15,16,0.25,0.0,-1.0,23,33,22,19,19,2.7,1.8,1.8,150,900,1.7,290,6
16,17,0.25,0.0,2.0,24,34,21,22,23,2.0,1.7,3.9,480,1100,1.7,285,2
17,18,0.25,0.0,0.0,41,43,22,21,16,3.2,2.0,1.3,150,0,1.9,325,2
18,19,1.5,0.0,0.0,31,37,30,0,17,4.0,0.0,2.2,150,900,1.7,295,2
19,20,0.25,0.0,0.0,24,30,19,20,19,2.6,3.2,1.5,400,1500,1.7,295,2
20,21,0.25,0.0,-1.0,24,36,18,17,18,3.0,1.4,3.6,600,1250,1.5,290,2
21,22,0.25,0.0,2.0,33,41,19,11,22,2.1,1.2,3.3,380,1100,1.7,315,2
22,23,0.75,0.0,2.0,26,36,24,14,18,3.8,1.6,1.8,150,900,1.7,315,2
24,25,0.25,0.0,0.0,21,29,20,23,30,2.4,2.1,3.7,670,1000,1.6,290,2
25,26,0.25,0.0,-1.0,29,35,18,18,18,2.2,1.5,3.5,600,900,1.7,290,2
26,27,1.0,0.0,2.0,46,53,23,16,25,2.3,1.6,3.5,400,900,1.7,285,2
27,28,0.5,0.0,3.0,30,38,21,17,15,3.6,2.4,1.5,150,0,1.7,300,0
28,29,0.25,0.5,0.0,25,31,27,15,18,3.5,1.5,1.7,150,900,1.7,300,2
29,30,0.25,0.0,0.0,29,39,18,13,22,2.3,1.4,3.3,600,1200,1.7,300,2
30,31,0.25,0.75,-1.0,24,33,20,15,24,2.1,2.0,4.1,550,900,1.7,295,2
31,32,2.5,0.0,3.0,41,45,18,18,14,2.4,1.4,1.3,150,900,1.7,320,2
32,33,0.25,0.0,2.0,24,30,21,14,19,2.5,1.0,3.6,500,900,1.7,290,0
33,34,0.25,0.75,2.0,24,30,18,13,30,2.5,1.2,3.3,500,900,1.7,290,2
34,35,0.25,0.0,-1.0,13,19,19,27,15,2.0,3.2,2.6,550,3000,1.7,285,2
35,36,0.25,0.0,1.0,26,30,18,12,21,2.3,1.3,2.7,500,1200,1.7,280,2
36,37,0.25,0.0,1.0,24,34,24,10,25,3.0,1.0,3.1,600,1200,1.7,290,2
37,38,0.25,0.0,0.0,33,37,23,18,16,2.9,1.6,1.9,150,0,1.7,305,2
38,39,0.25,0.0,0.0,24,30,18,22,25,2.4,2.5,3.4,550,1500,1.5,290,2
39,40,0.25,0.0,0.0,18,21,19,24,19,2.1,2.8,1.8,450,900,1.7,280,0
