name,base_health_regen,base_mana_regen,base_armor,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed
npc_dota_hero_antimage,0.25,0.0,0.0,29,33,23,24,12,1.6,2.8,1.8,150,0,1.4,310
npc_dota_hero_axe,2.75,0.0,-1.0,27,31,25,20,18,3.4,2.2,1.6,150,900,1.7,310
npc_dota_hero_bane,0.25,0.0,1.0,33,39,22,22,22,2.5,2.5,2.5,400,900,1.7,305
npc_dota_hero_bloodseeker,0.25,0.0,2.0,35,41,24,22,17,2.7,3.1,2.0,150,900,1.7,300
npc_dota_hero_crystal_maiden,0.25,1.0,-1.0,28,34,18,16,16,2.2,1.6,3.3,600,900,1.7,280
npc_dota_hero_drow_ranger,0.25,0.0,0.0,29,36,18,20,15,1.9,2.9,1.4,625,1250,1.7,295
npc_dota_hero_earthshaker,1.0,0.0,2.0,27,37,22,12,18,3.7,1.4,2.1,150,0,1.7,315
npc_dota_hero_juggernaut,0.5,0.0,0.0,16,20,20,34,14,2.2,2.8,1.4,150,0,1.4,305
npc_dota_hero_mirana,0.25,0.4,-1.0,27,32,18,18,22,2.2,3.7,1.9,630,900,1.7,290
npc_dota_hero_morphling,0.25,0.0,-2.0,9,18,22,24,19,3.0,3.9,1.8,350,1300,1.5,280
npc_dota_hero_nevermore,0.25,0.3,1.0,19,25,19,20,18,2.7,3.5,2.2,500,1200,1.6,305
npc_dota_hero_phantom_lancer,1.5,0.0,-1.0,26,36,19,26,21,2.2,3.2,2.0,150,900,1.7,290
npc_dota_hero_puck,0.5,0.0,-3.0,22,30,17,22,23,2.4,2.5,3.5,550,900,1.7,290
npc_dota_hero_pudge,2.0,0.0,0.0,42,48,25,14,16,3.0,1.4,1.5,175,0,1.7,280
npc_dota_hero_razor,1.0,0.0,-1.0,23,25,22,22,21,2.8,2.6,2.2,475,2000,1.7,290
npc_dota_hero_sand_king,0.25,0.0,-1.0,23,33,22,19,19,2.7,1.8,1.8,150,900,1.7,290
npc_dota_hero_storm_spirit,0.25,0.0,2.0,24,34,21,22,23,2.0,1.7,3.9,480,1100,1.7,285
npc_dota_hero_sven,0.25,0.0,0.0,41,43,22,21,16,3.2,2.0,1.3,150,0,1.9,325
npc_dota_hero_tiny,1.5,0.0,0.0,31,37,30,0,17,4.0,0.0,2.2,150,900,1.7,295
npc_dota_hero_vengefulspirit,0.25,0.0,0.0,24,30,19,20,19,2.6,3.2,1.5,400,1500,1.7,295
npc_dota_hero_windrunner,0.25,0.0,-1.0,24,36,18,17,18,3.0,1.4,3.6,600,1250,1.5,290
npc_dota_hero_zuus,0.25,0.0,2.0,33,41,19,11,22,2.1,1.2,3.3,380,1100,1.7,315
npc_dota_hero_kunkka,0.75,0.0,2.0,26,36,24,14,18,3.8,1.6,1.8,150,900,1.7,315
npc_dota_hero_lina,0.25,0.0,0.0,21,29,20,23,30,2.4,2.1,3.7,670,1000,1.6,290
npc_dota_hero_lion,0.25,0.0,-1.0,29,35,18,18,18,2.2,1.5,3.5,600,900,1.7,290
npc_dota_hero_shadow_shaman,1.0,0.0,2.0,46,53,23,16,25,2.3,1.6,3.5,400,900,1.7,285
npc_dota_hero_slardar,0.5,0.0,3.0,30,38,21,17,15,3.6,2.4,1.5,150,0,1.7,300
